2023-10-20 00:00:00+05:30,-0.01052921283260546
2023-10-23 00:00:00+05:30,-0.021698177476967662
2023-10-25 00:00:00+05:30,-0.004975648255106612
2023-10-26 00:00:00+05:30,-0.012331790911711823
2023-10-27 00:00:00+05:30,0.016343793591874052
2023-10-30 00:00:00+05:30,-0.0029516466253642665
2023-10-31 00:00:00+05:30,0.0012084831901929196
2023-11-01 00:00:00+05:30,-0.004843630543952622
2023-11-02 00:00:00+05:30,0.013511433914883821
2023-11-03 00:00:00+05:30,0.011230970361228837
2023-11-06 00:00:00+05:30,0.003739233649932623
2023-11-07 00:00:00+05:30,0.007189834442582429
2023-11-08 00:00:00+05:30,0.003417254178190037
2023-11-09 00:00:00+05:30,-0.003932814831866065
2023-11-10 00:00:00+05:30,0.0036441149116482417
2023-11-13 00:00:00+05:30,0.00453327083932769
2023-11-15 00:00:00+05:30,0.014195140640961224
2023-11-16 00:00:00+05:30,0.010709609993657658
2023-11-17 00:00:00+05:30,-0.008600862727040045
2023-11-20 00:00:00+05:30,-0.0009635159552642765
2023-11-21 00:00:00+05:30,0.001018008357555841
2023-11-22 00:00:00+05:30,-0.0008267261861261504
2023-11-23 00:00:00+05:30,0.00044131317699266383
2023-11-24 00:00:00+05:30,0.0015301742737487754
2023-11-28 00:00:00+05:30,0.013515457643292287
2023-11-29 00:00:00+05:30,0.009166416182013228
2023-11-30 00:00:00+05:30,0.0017150348718075433
2023-12-01 00:00:00+05:30,0.008143783763406883
2023-12-04 00:00:00+05:30,0.01556072671235649
2023-12-05 00:00:00+05:30,0.008321113634913287
2023-12-06 00:00:00+05:30,0.016827778043982337
2023-12-07 00:00:00+05:30,0.005419529706058384
2023-12-08 00:00:00+05:30,0.003298761910346103
2023-12-11 00:00:00+05:30,0.005602986468843378
2023-12-12 00:00:00+05:30,-0.005606910465179901
2023-12-13 00:00:00+05:30,0.001195244070117743
2023-12-14 00:00:00+05:30,0.011200430597903092
2023-12-15 00:00:00+05:30,0.024178351635818923
2023-12-18 00:00:00+05:30,0.0005299543584641373
2023-12-19 00:00:00+05:30,-3.574643848383574e-05
2023-12-20 00:00:00+05:30,-0.02722073827744994
2023-12-21 00:00:00+05:30,0.00817082248895162
2023-12-22 00:00:00+05:30,0.004928178195606821
2023-12-26 00:00:00+05:30,0.001668019910264921
2023-12-27 00:00:00+05:30,0.01201099653765402
2023-12-28 00:00:00+05:30,0.00397469325590663
2023-12-29 00:00:00+05:30,0.0001369703440949623
2024-01-01 00:00:00+05:30,0.002348952454726109
2024-01-02 00:00:00+05:30,-0.0049766123340742735
2024-01-03 00:00:00+05:30,-0.006748180543347749
2024-01-04 00:00:00+05:30,0.00825131999574731
2024-01-05 00:00:00+05:30,0.004113340018514887
2024-01-08 00:00:00+05:30,-0.010676220010249472
2024-01-09 00:00:00+05:30,0.0005789638428300437
2024-01-10 00:00:00+05:30,-0.0002537459150075648
2024-01-11 00:00:00+05:30,-0.007994259253869963
2024-01-12 00:00:00+05:30,0.0263923791789274
2024-01-15 00:00:00+05:30,0.011388971684201957
2024-01-16 00:00:00+05:30,-0.003272949502379779
2024-01-17 00:00:00+05:30,-0.008871032511460536
2024-01-18 00:00:00+05:30,0.0013736163268760065
2024-01-19 00:00:00+05:30,0.004988458790674454
2024-01-23 00:00:00+05:30,-0.023424498559802165
2024-01-24 00:00:00+05:30,0.02265030389480822
2024-01-25 00:00:00+05:30,-0.004124560812721321
2024-01-29 00:00:00+05:30,0.01189539113258707
2024-01-30 00:00:00+05:30,0.002849355807716769
2024-01-31 00:00:00+05:30,0.015678462924003864
2024-02-01 00:00:00+05:30,0.0005410040680453851
2024-02-02 00:00:00+05:30,0.006113942363320623
2024-02-05 00:00:00+05:30,0.00460333401145187
2024-02-06 00:00:00+05:30,0.013768972532803684
2024-02-07 00:00:00+05:30,0.004669896726069197
2024-02-08 00:00:00+05:30,0.011867044074176616
2024-02-09 00:00:00+05:30,-0.0024930076739724666
2024-02-12 00:00:00+05:30,-0.015972406432146972
2024-02-13 00:00:00+05:30,0.0058860334388874235
2024-02-14 00:00:00+05:30,0.01327709218389492
2024-02-15 00:00:00+05:30,0.012061644596521471
2024-02-16 00:00:00+05:30,0.008628323721921908
2024-02-19 00:00:00+05:30,-0.0003189536001294733
2024-02-20 00:00:00+05:30,-0.0014672824241888024
2024-02-21 00:00:00+05:30,-0.0023221452283196456
2024-02-22 00:00:00+05:30,0.006972929984575526
2024-02-23 00:00:00+05:30,-0.0002829569335006908
2024-02-26 00:00:00+05:30,-0.0029944652277232677
2024-02-27 00:00:00+05:30,0.0018921909116316718
2024-02-28 00:00:00+05:30,-0.00574966709232503
2024-02-29 00:00:00+05:30,0.005184997814643726
2024-03-01 00:00:00+05:30,0.011104008824539763
2024-03-04 00:00:00+05:30,0.0006544069203680302
2024-03-05 00:00:00+05:30,0.005530286899795748
2024-03-06 00:00:00+05:30,0.0031754587945771865
2024-03-07 00:00:00+05:30,0.011687745020719943
2024-03-11 00:00:00+05:30,-0.006055992765694648
2024-03-12 00:00:00+05:30,-0.009874026961386829
2024-03-13 00:00:00+05:30,-0.02510964270263392
2024-03-14 00:00:00+05:30,0.013621465029919903
2024-03-15 00:00:00+05:30,-0.011520093680487925
2024-03-18 00:00:00+05:30,0.0021099913139107224
2024-03-19 00:00:00+05:30,-0.015981844004016022
2024-03-20 00:00:00+05:30,-0.002062616808604321
2024-03-21 00:00:00+05:30,0.01828747549512652
2024-03-22 00:00:00+05:30,0.0017720360577960998
2024-03-26 00:00:00+05:30,0.00651334674787451
2024-03-27 00:00:00+05:30,-0.006964908064149471
2024-03-28 00:00:00+05:30,0.01643200970860631
2024-04-01 00:00:00+05:30,0.006271915363454383
2024-04-02 00:00:00+05:30,0.004717692683468052
2024-04-03 00:00:00+05:30,0.00679696987689586
2024-04-04 00:00:00+05:30,0.000917906818578866
2024-04-05 00:00:00+05:30,0.0013719507504674603
2024-04-08 00:00:00+05:30,0.0029792712073704623
2024-04-09 00:00:00+05:30,0.0019383466175325942
2024-04-10 00:00:00+05:30,0.008892308535300297
2024-04-12 00:00:00+05:30,-0.005100224316326854
2024-04-15 00:00:00+05:30,-0.013576330770299929
2024-04-16 00:00:00+05:30,-0.010139377924610497
2024-04-18 00:00:00+05:30,-0.006025724197263868
2024-04-19 00:00:00+05:30,0.0017467024922808805
2024-04-22 00:00:00+05:30,0.015047320487531874
2024-04-23 00:00:00+05:30,0.008155581095369407
2024-04-24 00:00:00+05:30,0.0034896976490494573
2024-04-25 00:00:00+05:30,0.013775884405728784
2024-04-26 00:00:00+05:30,-0.0057182949493914835
2024-04-29 00:00:00+05:30,0.011997138229682597
2024-04-30 00:00:00+05:30,-0.0005923263881255202
2024-05-02 00:00:00+05:30,0.003828144849296336
2024-05-03 00:00:00+05:30,-0.00268577335083382
2024-05-06 00:00:00+05:30,-0.008821254177983634
2024-05-07 00:00:00+05:30,-0.007032710919482911
2024-05-08 00:00:00+05:30,0.009088209293639174
2024-05-09 00:00:00+05:30,0.003282878935309
2024-05-10 00:00:00+05:30,0.002738811042756962
2024-05-13 00:00:00+05:30,-0.013679988070308534
2024-05-14 00:00:00+05:30,0.008869057349013417
2024-05-15 00:00:00+05:30,0.0024629986159179183
2024-05-16 00:00:00+05:30,0.013457357924921864
2024-05-17 00:00:00+05:30,0.0002660912836685461
2024-05-21 00:00:00+05:30,0.012485355956984275
2024-05-22 00:00:00+05:30,0.008170604701550817
2024-05-23 00:00:00+05:30,0.009621333572641609
2024-05-24 00:00:00+05:30,-0.00018420054614113755
2024-05-27 00:00:00+05:30,0.0007630816731055308
2024-05-28 00:00:00+05:30,-0.009795380210941486
2024-05-29 00:00:00+05:30,-0.005658514694108688
2024-05-30 00:00:00+05:30,-0.010432456118878223
2024-05-31 00:00:00+05:30,-0.0030691551286425854
2024-06-03 00:00:00+05:30,0.0384919113753391
2024-06-04 00:00:00+05:30,-0.06881015227608292
2024-06-05 00:00:00+05:30,0.030538005839590748
2024-06-06 00:00:00+05:30,0.021332820997172482
2024-06-07 00:00:00+05:30,0.024509386364922996
2024-06-10 00:00:00+05:30,-0.0007537929270961504
2024-06-11 00:00:00+05:30,0.00244833610013813
2024-06-12 00:00:00+05:30,-0.0017710348172548854
2024-06-13 00:00:00+05:30,0.006761471087086989
2024-06-14 00:00:00+05:30,0.0031587038767376106
2024-06-18 00:00:00+05:30,0.016674046286564624
2024-06-19 00:00:00+05:30,-0.004685575844928463
2024-06-20 00:00:00+05:30,-0.0031228221049817767
2024-06-21 00:00:00+05:30,-0.004870957406435543
2024-06-24 00:00:00+05:30,0.0013140583172062716
2024-06-25 00:00:00+05:30,0.0038165710976004728
2024-06-26 00:00:00+05:30,-0.0004911498701773147
2024-06-27 00:00:00+05:30,0.008175388206349839
2024-06-28 00:00:00+05:30,-0.0013449281852628409
2024-07-01 00:00:00+05:30,0.005611534362407002
2024-07-02 00:00:00+05:30,-0.004337518466042026
2024-07-03 00:00:00+05:30,0.00850610664449071
2024-07-04 00:00:00+05:30,0.006807233681627464
2024-07-05 00:00:00+05:30,0.007788506355744009
2024-07-08 00:00:00+05:30,0.0016465563550238293
2024-07-09 00:00:00+05:30,0.0017132432293346734
2024-07-10 00:00:00+05:30,-0.006212989858908403
2024-07-11 00:00:00+05:30,0.009062061465055922
2024-07-12 00:00:00+05:30,0.009310342509263603
2024-07-15 00:00:00+05:30,0.011025885844345253
2024-07-16 00:00:00+05:30,-0.0010239109091903474
2024-07-18 00:00:00+05:30,0.004174254038915914
2024-07-19 00:00:00+05:30,-0.011721030037932274
2024-07-22 00:00:00+05:30,0.0063200119554161875
2024-07-23 00:00:00+05:30,-0.004317680189960753
2024-07-24 00:00:00+05:30,0.006540848147926678
2024-07-25 00:00:00+05:30,0.007189693028972797
